1328;GurinhÃƒÂ©m;2506400;15;1
1329;GurjÃƒÂ£o;2506509;15;1
1330;Ibiara;2506608;15;1
1331;Imaculada;2506707;15;1
1332;IngÃƒÂ¡;2506806;15;1
1333;Itabaiana;2506905;15;1
1334;Itaporanga;2507002;15;1
1335;Itapororoca;2507101;15;1
1336;Itatuba;2507200;15;1
1337;JacaraÃƒÂº;2507309;15;1
1338;JericÃƒÂ³;2507408;15;1
1339;JoÃƒÂ£o Pessoa;2507507;15;1
1340;Juarez TÃƒÂ¡vora;2507606;15;1
1341;Juazeirinho;2507705;15;1
1342;Junco do SeridÃƒÂ³;2507804;15;1
1343;Juripiranga;2507903;15;1
1344;Juru;2508000;15;1
1345;Lagoa;2508109;15;1
1346;Lagoa de dentro;2508208;15;1
1347;Lagoa Seca;2508307;15;1
1348;Lastro;2508406;15;1
1349;Livramento;2508505;15;1
1350;Logradouro;2508554;15;1
1351;Lucena;2508604;15;1
1352;MÃƒÂ£e D'ÃƒÂ¡gua;2508703;15;1
1353;Malta;2508802;15;1
1354;Mamanguape;2508901;15;1
1355;ManaÃƒÂ­ra;2509008;15;1
1356;MarcaÃƒÂ§ÃƒÂ£o;2509057;15;1
1357;Mari;2509107;15;1
1358;MarizÃƒÂ³polis;2509156;15;1
1359;Massaranduba;2509206;15;1
1360;Mataraca;2509305;15;1
1361;Matinhas;2509339;15;1
1362;Mato Grosso;2509370;15;1
1363;MaturÃƒÂ©ia;2509396;15;1
1364;Mogeiro;2509404;15;1
1365;Montadas;2509503;15;1
1366;Monte Horebe;2509602;15;1
1367;Monteiro;2509701;15;1
1368;Mulungu;2509800;15;1
1369;Natuba;2509909;15;1
1370;Nazarezinho;2510006;15;1
1371;Nova Floresta;2510105;15;1
1372;Nova Olinda;2510204;15;1
1373;Nova Palmeira;2510303;15;1
1374;Olho D'ÃƒÂ¡gua;2510402;15;1
1375;Olivedos;2510501;15;1
1376;Ouro Velho;2510600;15;1
1377;Parari;2510659;15;1
1378;Passagem;2510709;15;1
1379;Patos;2510808;15;1
1380;Paulista;2510907;15;1
1381;Pedra Branca;2511004;15;1
1382;Pedra Lavrada;2511103;15;1
1383;Pedras de Fogo;2511202;15;1
1384;PiancÃƒÂ³;2511301;15;1
1385;PicuÃƒÂ­;2511400;15;1
1386;Pilar;2511509;15;1
1387;PilÃƒÂµes;2511608;15;1
1388;PilÃƒÂµezinhos;2511707;15;1
1389;Pirpirituba;2511806;15;1
1390;Pitimbu;2511905;15;1
1391;Pocinhos;2512002;15;1
1392;PoÃƒÂ§o dantas;2512036;15;1
1393;PoÃƒÂ§o de JosÃƒÂ© de Moura;2512077;15;1
1394;Pombal;2512101;15;1
1395;Prata;2512200;15;1
1396;Princesa Isabel;2512309;15;1
1397;PuxinanÃƒÂ£;2512408;15;1
1398;Queimadas;2512507;15;1
1399;Quixaba;2512606;15;1
1400;RemÃƒÂ­gio;2512705;15;1
1401;Pedro RÃƒÂ©gis;2512721;15;1
1402;RiachÃƒÂ£o;2512747;15;1
1403;RiachÃƒÂ£o do Bacamarte;2512754;15;1
1404;RiachÃƒÂ£o do PoÃƒÂ§o;2512762;15;1
1405;Riacho de Santo AntÃƒÂ´nio;2512788;15;1
1406;Riacho dos Cavalos;2512804;15;1
1407;Rio Tinto;2512903;15;1
1408;Salgadinho;2513000;15;1
1409;Salgado de SÃƒÂ£o FÃƒÂ©lix;2513109;15;1
1410;Santa CecÃƒÂ­lia;2513158;15;1
1411;Santa Cruz;2513208;15;1
1412;Santa Helena;2513307;15;1
1413;Santa InÃƒÂªs;2513356;15;1
1414;Santa Luzia;2513406;15;1
1415;Santana de Mangueira;2513505;15;1
1416;Santana dos Garrotes;2513604;15;1
1417;Joca Claudino;2513653;15;1
1418;Santa Rita;2513703;15;1
1419;Santa Teresinha;2513802;15;1
1420;Santo AndrÃƒÂ©;2513851;15;1
1421;SÃƒÂ£o Bento;2513901;15;1
1422;SÃƒÂ£o Bentinho;2513927;15;1
1423;SÃƒÂ£o domingos do Cariri;2513943;15;1
1424;SÃƒÂ£o domingos;2513968;15;1
1425;SÃƒÂ£o Francisco;2513984;15;1
1426;SÃƒÂ£o JoÃƒÂ£o do Cariri;2514008;15;1
1427;SÃƒÂ£o JoÃƒÂ£o do Tigre;2514107;15;1
1428;SÃƒÂ£o JosÃƒÂ© da Lagoa Tapada;2514206;15;1
1429;SÃƒÂ£o JosÃƒÂ© de Caiana;2514305;15;1
1430;SÃƒÂ£o JosÃƒÂ© de Espinharas;2514404;15;1
1431;SÃƒÂ£o JosÃƒÂ© dos Ramos;2514453;15;1
1432;SÃƒÂ£o JosÃƒÂ© de Piranhas;2514503;15;1
1433;SÃƒÂ£o JosÃƒÂ© de Princesa;2514552;15;1
1434;SÃƒÂ£o JosÃƒÂ© do Bonfim;2514602;15;1
1435;SÃƒÂ£o JosÃƒÂ© do Brejo do Cruz;2514651;15;1
1436;SÃƒÂ£o JosÃƒÂ© do Sabugi;2514701;15;1
1437;SÃƒÂ£o JosÃƒÂ© dos Cordeiros;2514800;15;1
1438;SÃƒÂ£o Mamede;2514909;15;1
1439;SÃƒÂ£o Miguel de Taipu;2515005;15;1
1440;SÃƒÂ£o SebastiÃƒÂ£o de Lagoa de RoÃƒÂ§a;2515104;15;1
1441;SÃƒÂ£o SebastiÃƒÂ£o do Umbuzeiro;2515203;15;1
1442;SapÃƒÂ©;2515302;15;1
1443;SÃƒÂ£o Vicente do SeridÃƒÂ³;2515401;15;1
1444;Serra Branca;2515500;15;1
1445;Serra da Raiz;2515609;15;1
1446;Serra Grande;2515708;15;1
1447;Serra Redonda;2515807;15;1
1448;Serraria;2515906;15;1
1449;SertÃƒÂ£ozinho;2515930;15;1
1450;Sobrado;2515971;15;1
1451;SolÃƒÂ¢nea;2516003;15;1
1452;Soledade;2516102;15;1
1453;SossÃƒÂªgo;2516151;15;1
1454;Sousa;2516201;15;1
1455;SumÃƒÂ©;2516300;15;1
1456;Tacima;2516409;15;1
1457;TaperoÃƒÂ¡;2516508;15;1
1458;Tavares;2516607;15;1
1459;Teixeira;2516706;15;1
1460;TenÃƒÂ³rio;2516755;15;1
1461;Triunfo;2516805;15;1
1462;UiraÃƒÂºna;2516904;15;1
1463;Umbuzeiro;2517001;15;1
1464;VÃƒÂ¡rzea;2517100;15;1
1465;VieirÃƒÂ³polis;2517209;15;1
1466;ZabelÃƒÂª;2517407;15;1
1467;Abreu E Lima;2600054;16;1
1468;Afogados da Ingazeira;2600104;16;1
1469;AfrÃƒÂ¢nio;2600203;16;1
1470;Agrestina;2600302;16;1
1471;ÃƒÂgua Preta;2600401;16;1
1472;ÃƒÂguas Belas;2600500;16;1
1473;Alagoinha;2600609;16;1
1474;AlianÃƒÂ§a;2600708;16;1
1475;Altinho;2600807;16;1
1476;Amaraji;2600906;16;1
1477;Angelim;2601003;16;1
1478;AraÃƒÂ§oiaba;2601052;16;1
1479;Araripina;2601102;16;1
1480;Arcoverde;2601201;16;1
1481;Barra de Guabiraba;2601300;16;1
1482;Barreiros;2601409;16;1
1483;BelÃƒÂ©m de Maria;2601508;16;1
1484;BelÃƒÂ©m do SÃƒÂ£o Francisco;2601607;16;1
1485;Belo Jardim;2601706;16;1
1486;BetÃƒÂ¢nia;2601805;16;1
1487;Bezerros;2601904;16;1
1488;BodocÃƒÂ³;2602001;16;1
1489;Bom Conselho;2602100;16;1
1490;Bom Jardim;2602209;16;1
1491;Bonito;2602308;16;1
1492;BrejÃƒÂ£o;2602407;16;1
1493;Brejinho;2602506;16;1
1494;Brejo da Madre de deus;2602605;16;1
1495;Buenos Aires;2602704;16;1
1496;BuÃƒÂ­que;2602803;16;1
1497;Cabo de Santo Agostinho;2602902;16;1
1498;CabrobÃƒÂ³;2603009;16;1
1499;Cachoeirinha;2603108;16;1
1500;CaetÃƒÂ©s;2603207;16;1
1501;CalÃƒÂ§ado;2603306;16;1
1502;Calumbi;2603405;16;1
1503;Camaragibe;2603454;16;1
1504;Camocim de SÃƒÂ£o FÃƒÂ©lix;2603504;16;1
1505;Camutanga;2603603;16;1
1506;Canhotinho;2603702;16;1
1507;Capoeiras;2603801;16;1
1508;CarnaÃƒÂ­ba;2603900;16;1
1509;Carnaubeira da Penha;2603926;16;1
1510;Carpina;2604007;16;1
1511;Caruaru;2604106;16;1
1512;Casinhas;2604155;16;1
1513;Catende;2604205;16;1
1514;Cedro;2604304;16;1
1515;ChÃƒÂ£ de Alegria;2604403;16;1
1516;ChÃƒÂ£ Grande;2604502;16;1
1517;Condado;2604601;16;1
1518;Correntes;2604700;16;1
1519;CortÃƒÂªs;2604809;16;1
1520;Cumaru;2604908;16;1
1521;Cupira;2605004;16;1
1522;CustÃƒÂ³dia;2605103;16;1
1523;dormentes;2605152;16;1
1524;Escada;2605202;16;1
1525;Exu;2605301;16;1
1526;Feira Nova;2605400;16;1
1527;Fernando de Noronha;2605459;16;1
1528;Ferreiros;2605509;16;1
1529;Flores;2605608;16;1
1530;Floresta;2605707;16;1
1531;Frei Miguelinho;2605806;16;1
1532;Gameleira;2605905;16;1
1533;Garanhuns;2606002;16;1
1534;GlÃƒÂ³ria do GoitÃƒÂ¡;2606101;16;1
1535;Goiana;2606200;16;1
1536;Granito;2606309;16;1
1537;GravatÃƒÂ¡;2606408;16;1
1538;Iati;2606507;16;1
1539;Ibimirim;2606606;16;1
1540;Ibirajuba;2606705;16;1
1541;Igarassu;2606804;16;1
1542;Iguaracy;2606903;16;1
1543;InajÃƒÂ¡;2607000;16;1
1544;Ingazeira;2607109;16;1
1545;Ipojuca;2607208;16;1
1546;Ipubi;2607307;16;1
1547;Itacuruba;2607406;16;1
1548;ItaÃƒÂ­ba;2607505;16;1
1549;Ilha de ItamaracÃƒÂ¡;2607604;16;1
1550;ItambÃƒÂ©;2607653;16;1
1551;Itapetim;2607703;16;1
1552;Itapissuma;2607752;16;1
1553;Itaquitinga;2607802;16;1
1554;JaboatÃƒÂ£o dos Guararapes;2607901;16;1
1555;Jaqueira;2607950;16;1
1556;JataÃƒÂºba;2608008;16;1
1557;JatobÃƒÂ¡;2608057;16;1
1558;JoÃƒÂ£o Alfredo;2608107;16;1
1559;Joaquim Nabuco;2608206;16;1
1560;Jucati;2608255;16;1
1561;Jupi;2608305;16;1
1562;Jurema;2608404;16;1
1563;Lagoa do Carro;2608453;16;1
1564;Lagoa de Itaenga;2608503;16;1
1565;Lagoa do Ouro;2608602;16;1
1566;Lagoa dos Gatos;2608701;16;1
1567;Lagoa Grande;2608750;16;1
1568;Lajedo;2608800;16;1
1569;Limoeiro;2608909;16;1
1570;Macaparana;2609006;16;1
1571;Machados;2609105;16;1
1572;Manari;2609154;16;1
1573;Maraial;2609204;16;1
1574;Mirandiba;2609303;16;1
1575;Moreno;2609402;16;1
1576;NazarÃƒÂ© da Mata;2609501;16;1
1577;Olinda;2609600;16;1
1578;OrobÃƒÂ³;2609709;16;1
1579;OrocÃƒÂ³;2609808;16;1
1580;Ouricuri;2609907;16;1
1581;Palmares;2610004;16;1
1582;Palmeirina;2610103;16;1
1583;Panelas;2610202;16;1
1584;Paranatama;2610301;16;1
1585;Parnamirim;2610400;16;1
1586;Passira;2610509;16;1
1587;Paudalho;2610608;16;1
1588;Paulista;2610707;16;1
1589;Pedra;2610806;16;1
1590;Pesqueira;2610905;16;1
1591;PetrolÃƒÂ¢ndia;2611002;16;1
1592;Petrolina;2611101;16;1
1593;PoÃƒÂ§ÃƒÂ£o;2611200;16;1
1594;Pombos;2611309;16;1
1595;Primavera;2611408;16;1
1596;QuipapÃƒÂ¡;2611507;16;1
1597;Quixaba;2611533;16;1
1598;Recife;2611606;16;1
1599;Riacho das Almas;2611705;16;1
1600;RibeirÃƒÂ£o;2611804;16;1
1601;Rio Formoso;2611903;16;1
1602;SairÃƒÂ©;2612000;16;1
1603;Salgadinho;2612109;16;1
1604;Salgueiro;2612208;16;1
1605;SaloÃƒÂ¡;2612307;16;1
1606;SanharÃƒÂ³;2612406;16;1
1607;Santa Cruz;2612455;16;1
1608;Santa Cruz da Baixa Verde;2612471;16;1
1609;Santa Cruz do Capibaribe;2612505;16;1
1610;Santa Filomena;2612554;16;1
1611;Santa Maria da Boa Vista;2612604;16;1
1612;Santa Maria do CambucÃƒÂ¡;2612703;16;1
1613;Santa Terezinha;2612802;16;1
1614;SÃƒÂ£o Benedito do Sul;2612901;16;1
1615;SÃƒÂ£o Bento do Una;2613008;16;1
1616;SÃƒÂ£o Caitano;2613107;16;1
1617;SÃƒÂ£o JoÃƒÂ£o;2613206;16;1
1618;SÃƒÂ£o Joaquim do Monte;2613305;16;1
1619;SÃƒÂ£o JosÃƒÂ© da Coroa Grande;2613404;16;1
1620;SÃƒÂ£o JosÃƒÂ© do Belmonte;2613503;16;1
1621;SÃƒÂ£o JosÃƒÂ© do Egito;2613602;16;1
1622;SÃƒÂ£o LourenÃƒÂ§o da Mata;2613701;16;1
1623;SÃƒÂ£o Vicente Ferrer;2613800;16;1
1624;Serra Talhada;2613909;16;1
1625;Serrita;2614006;16;1
1626;SertÃƒÂ¢nia;2614105;16;1
1627;SirinhaÃƒÂ©m;2614204;16;1
1628;MoreilÃƒÂ¢ndia;2614303;16;1
1629;SolidÃƒÂ£o;2614402;16;1
1630;Surubim;2614501;16;1
1631;Tabira;2614600;16;1
1632;TacaimbÃƒÂ³;2614709;16;1
1633;Tacaratu;2614808;16;1
1634;TamandarÃƒÂ©;2614857;16;1
1635;Taquaritinga do Norte;2615003;16;1
1636;Terezinha;2615102;16;1
1637;Terra Nova;2615201;16;1
1638;TimbaÃƒÂºba;2615300;16;1
1639;Toritama;2615409;16;1
1640;TracunhaÃƒÂ©m;2615508;16;1
1641;Trindade;2615607;16;1
1642;Triunfo;2615706;16;1
1643;Tupanatinga;2615805;16;1
1644;Tuparetama;2615904;16;1
1645;Venturosa;2616001;16;1
1646;Verdejante;2616100;16;1
1647;Vertente do LÃƒÂ©rio;2616183;16;1
1648;Vertentes;2616209;16;1
1649;VicÃƒÂªncia;2616308;16;1
1650;VitÃƒÂ³ria de Santo AntÃƒÂ£o;2616407;16;1
1651;XexÃƒÂ©u;2616506;16;1
1652;ÃƒÂgua Branca;2700102;17;1
1653;Anadia;2700201;17;1
1654;Arapiraca;2700300;17;1
1655;Atalaia;2700409;17;1
1656;Barra de Santo AntÃƒÂ´nio;2700508;17;1
1657;Barra de SÃƒÂ£o Miguel;2700607;17;1
1658;Batalha;2700706;17;1
1659;BelÃƒÂ©m;2700805;17;1
1660;Belo Monte;2700904;17;1
1661;Boca da Mata;2701001;17;1
1662;Branquinha;2701100;17;1
1663;Cacimbinhas;2701209;17;1
1664;Cajueiro;2701308;17;1
1665;Campestre;2701357;17;1
1666;Campo Alegre;2701407;17;1
1667;Campo Grande;2701506;17;1
1668;Canapi;2701605;17;1
1669;Capela;2701704;17;1
1670;Carneiros;2701803;17;1
1671;ChÃƒÂ£ Preta;2701902;17;1
1672;CoitÃƒÂ© do NÃƒÂ³ia;2702009;17;1
1673;ColÃƒÂ´nia Leopoldina;2702108;17;1
1674;Coqueiro Seco;2702207;17;1
1675;Coruripe;2702306;17;1
1676;CraÃƒÂ­bas;2702355;17;1
1677;delmiro Gouveia;2702405;17;1
1678;dois Riachos;2702504;17;1
1679;Estrela de Alagoas;2702553;17;1
1680;Feira Grande;2702603;17;1
1681;Feliz deserto;2702702;17;1
1682;Flexeiras;2702801;17;1
1683;Girau do Ponciano;2702900;17;1
1684;Ibateguara;2703007;17;1
1685;Igaci;2703106;17;1
1686;Igreja Nova;2703205;17;1
1687;Inhapi;2703304;17;1
1688;JacarÃƒÂ© dos Homens;2703403;17;1
1689;JacuÃƒÂ­pe;2703502;17;1
1690;Japaratinga;2703601;17;1
1691;Jaramataia;2703700;17;1
1692;JequiÃƒÂ¡ da Praia;2703759;17;1
1693;Joaquim Gomes;2703809;17;1
1694;JundiÃƒÂ¡;2703908;17;1
1695;Junqueiro;2704005;17;1
1696;Lagoa da Canoa;2704104;17;1
1697;Limoeiro de Anadia;2704203;17;1
1698;MaceiÃƒÂ³;2704302;17;1
1699;Major Isidoro;2704401;17;1
1700;Maragogi;2704500;17;1
1701;Maravilha;2704609;17;1
1702;Marechal deodoro;2704708;17;1
1703;Maribondo;2704807;17;1
1704;Mar Vermelho;2704906;17;1
1705;Mata Grande;2705002;17;1
1706;Matriz de Camaragibe;2705101;17;1
1707;Messias;2705200;17;1
1708;Minador do NegrÃƒÂ£o;2705309;17;1
1709;MonteirÃƒÂ³polis;2705408;17;1
1710;Murici;2705507;17;1
1711;Novo Lino;2705606;17;1
1712;Olho D'ÃƒÂ¡gua das Flores;2705705;17;1
1713;Olho D'ÃƒÂ¡gua do Casado;2705804;17;1
1714;Olho D'ÃƒÂ¡gua Grande;2705903;17;1
1715;OlivenÃƒÂ§a;2706000;17;1
1716;Ouro Branco;2706109;17;1
1717;Palestina;2706208;17;1
1718;Palmeira dos ÃƒÂndios;2706307;17;1
1719;PÃƒÂ£o de AÃƒÂ§ÃƒÂºcar;2706406;17;1
1720;Pariconha;2706422;17;1
1721;Paripueira;2706448;17;1
1722;Passo de Camaragibe;2706505;17;1
1723;Paulo Jacinto;2706604;17;1
1724;Penedo;2706703;17;1
1725;PiaÃƒÂ§abuÃƒÂ§u;2706802;17;1
1726;Pilar;2706901;17;1
1727;Pindoba;2707008;17;1
1728;Piranhas;2707107;17;1
1729;PoÃƒÂ§o das Trincheiras;2707206;17;1
1730;Porto Calvo;2707305;17;1
1731;Porto de Pedras;2707404;17;1
1732;Porto Real do ColÃƒÂ©gio;2707503;17;1
1733;Quebrangulo;2707602;17;1
1734;Rio Largo;2707701;17;1
1735;Roteiro;2707800;17;1
1736;Santa Luzia do Norte;2707909;17;1
1737;Santana do Ipanema;2708006;17;1
1738;Santana do MundaÃƒÂº;2708105;17;1
1739;SÃƒÂ£o BrÃƒÂ¡s;2708204;17;1
1740;SÃƒÂ£o JosÃƒÂ© da Laje;2708303;17;1
1741;SÃƒÂ£o JosÃƒÂ© da Tapera;2708402;17;1
1742;SÃƒÂ£o LuÃƒÂ­s do Quitunde;2708501;17;1
1743;SÃƒÂ£o Miguel dos Campos;2708600;17;1
1744;SÃƒÂ£o Miguel dos Milagres;2708709;17;1
1745;SÃƒÂ£o SebastiÃƒÂ£o;2708808;17;1
1746;Satuba;2708907;17;1
1747;Senador Rui Palmeira;2708956;17;1
1748;Tanque D'arca;2709004;17;1
1749;Taquarana;2709103;17;1
1750;TeotÃƒÂ´nio Vilela;2709152;17;1
1751;Traipu;2709202;17;1
1752;UniÃƒÂ£o dos Palmares;2709301;17;1
1753;ViÃƒÂ§osa;2709400;17;1
1754;Amparo de SÃƒÂ£o Francisco;2800100;18;1
1755;AquidabÃƒÂ£;2800209;18;1
1756;Aracaju;2800308;18;1
1757;ArauÃƒÂ¡;2800407;18;1
1758;Areia Branca;2800506;18;1
1759;Barra dos Coqueiros;2800605;18;1
1760;Boquim;2800670;18;1
1761;Brejo Grande;2800704;18;1
1762;Campo do Brito;2801009;18;1
1763;Canhoba;2801108;18;1
1764;CanindÃƒÂ© de SÃƒÂ£o Francisco;2801207;18;1
1765;Capela;2801306;18;1
1766;Carira;2801405;18;1
1767;CarmÃƒÂ³polis;2801504;18;1
1768;Cedro de SÃƒÂ£o JoÃƒÂ£o;2801603;18;1
1769;CristinÃƒÂ¡polis;2801702;18;1
1770;Cumbe;2801900;18;1
1771;Divina Pastora;2802007;18;1
1772;EstÃƒÂ¢ncia;2802106;18;1
1773;Feira Nova;2802205;18;1
1774;Frei Paulo;2802304;18;1
1775;Gararu;2802403;18;1
1776;General Maynard;2802502;18;1
1777;Gracho Cardoso;2802601;18;1
1778;Ilha das Flores;2802700;18;1
1779;Indiaroba;2802809;18;1
1780;Itabaiana;2802908;18;1
1781;Itabaianinha;2803005;18;1
1782;Itabi;2803104;18;1
1783;Itaporanga D'ajuda;2803203;18;1
1784;Japaratuba;2803302;18;1
1785;JapoatÃƒÂ£;2803401;18;1
1786;Lagarto;2803500;18;1
1787;Laranjeiras;2803609;18;1
1788;Macambira;2803708;18;1
1789;Malhada dos Bois;2803807;18;1
1790;Malhador;2803906;18;1
1791;Maruim;2804003;18;1
1792;Moita Bonita;2804102;18;1
1793;Monte Alegre de Sergipe;2804201;18;1
1794;Muribeca;2804300;18;1
1795;NeÃƒÂ³polis;2804409;18;1
1796;Nossa Senhora Aparecida;2804458;18;1
1797;Nossa Senhora da GlÃƒÂ³ria;2804508;18;1
1798;Nossa Senhora das dores;2804607;18;1
1799;Nossa Senhora de Lourdes;2804706;18;1
1800;Nossa Senhora do Socorro;2804805;18;1
1801;Pacatuba;2804904;18;1
1802;Pedra Mole;2805000;18;1
1803;Pedrinhas;2805109;18;1
1804;PinhÃƒÂ£o;2805208;18;1
1805;Pirambu;2805307;18;1
1806;PoÃƒÂ§o Redondo;2805406;18;1
1807;PoÃƒÂ§o Verde;2805505;18;1
1808;Porto da Folha;2805604;18;1
1809;PropriÃƒÂ¡;2805703;18;1
1810;RiachÃƒÂ£o do dantas;2805802;18;1
1811;Riachuelo;2805901;18;1
1812;RibeirÃƒÂ³polis;2806008;18;1
1813;RosÃƒÂ¡rio do Catete;2806107;18;1
1814;Salgado;2806206;18;1
1815;Santa Luzia do Itanhy;2806305;18;1
1816;Santana do SÃƒÂ£o Francisco;2806404;18;1
1817;Santa Rosa de Lima;2806503;18;1
1818;Santo Amaro das Brotas;2806602;18;1
1819;SÃƒÂ£o CristÃƒÂ³vÃƒÂ£o;2806701;18;1
1820;SÃƒÂ£o domingos;2806800;18;1
1821;SÃƒÂ£o Francisco;2806909;18;1
1822;SÃƒÂ£o Miguel do Aleixo;2807006;18;1
1823;SimÃƒÂ£o Dias;2807105;18;1
1824;Siriri;2807204;18;1
1825;Telha;2807303;18;1
1826;Tobias Barreto;2807402;18;1
1827;Tomar do Geru;2807501;18;1
1828;UmbaÃƒÂºba;2807600;18;1
1829;AbaÃƒÂ­ra;2900108;19;1
1830;AbarÃƒÂ©;2900207;19;1
1831;Acajutiba;2900306;19;1
1832;Adustina;2900355;19;1
1833;ÃƒÂgua Fria;2900405;19;1
1834;Ãƒâ€°rico Cardoso;2900504;19;1
1835;Aiquara;2900603;19;1
1836;Alagoinhas;2900702;19;1
1837;AlcobaÃƒÂ§a;2900801;19;1
1838;Almadina;2900900;19;1
1839;Amargosa;2901007;19;1
1840;AmÃƒÂ©lia Rodrigues;2901106;19;1
1841;AmÃƒÂ©rica dourada;2901155;19;1
1842;AnagÃƒÂ©;2901205;19;1
1843;AndaraÃƒÂ­;2901304;19;1
1844;Andorinha;2901353;19;1
1845;Angical;2901403;19;1
1846;Anguera;2901502;19;1
1847;Antas;2901601;19;1
1848;AntÃƒÂ´nio Cardoso;2901700;19;1
1849;AntÃƒÂ´nio GonÃƒÂ§alves;2901809;19;1
1850;AporÃƒÂ¡;2901908;19;1
1851;Apuarema;2901957;19;1
1852;Aracatu;2902005;19;1
1853;AraÃƒÂ§as;2902054;19;1
1854;Araci;2902104;19;1
1855;Aramari;2902203;19;1
1856;Arataca;2902252;19;1
1857;AratuÃƒÂ­pe;2902302;19;1
1858;Aurelino Leal;2902401;19;1
1859;BaianÃƒÂ³polis;2902500;19;1
1860;Baixa Grande;2902609;19;1
1861;BanzaÃƒÂª;2902658;19;1
1862;Barra;2902708;19;1
1863;Barra da Estiva;2902807;19;1
1864;Barra do ChoÃƒÂ§a;2902906;19;1
1865;Barra do Mendes;2903003;19;1
1866;Barra do Rocha;2903102;19;1
1867;Barreiras;2903201;19;1
1868;Barro Alto;2903235;19;1
1869;Barrocas;2903276;19;1
1870;Barro Preto;2903300;19;1
1871;Belmonte;2903409;19;1
1872;Belo Campo;2903508;19;1
1873;Biritinga;2903607;19;1
1874;Boa Nova;2903706;19;1
1875;Boa Vista do Tupim;2903805;19;1
1876;Bom Jesus da Lapa;2903904;19;1
1877;Bom Jesus da Serra;2903953;19;1
1878;Boninal;2904001;19;1
1879;Bonito;2904050;19;1
1880;Boquira;2904100;19;1
1881;BotuporÃƒÂ£;2904209;19;1
1882;BrejÃƒÂµes;2904308;19;1
1883;BrejolÃƒÂ¢ndia;2904407;19;1
1884;Brotas de MacaÃƒÂºbas;2904506;19;1
1885;Brumado;2904605;19;1
1886;Buerarema;2904704;19;1
1887;Buritirama;2904753;19;1
1888;Caatiba;2904803;19;1
1889;Cabaceiras do ParaguaÃƒÂ§u;2904852;19;1
1890;Cachoeira;2904902;19;1
1891;CaculÃƒÂ©;2905008;19;1
1892;CaÃƒÂ©m;2905107;19;1
1893;Caetanos;2905156;19;1
1894;CaetitÃƒÂ©;2905206;19;1
1895;Cafarnaum;2905305;19;1
1896;Cairu;2905404;19;1
1897;CaldeirÃƒÂ£o Grande;2905503;19;1
1898;Camacan;2905602;19;1
1899;CamaÃƒÂ§ari;2905701;19;1
1900;Camamu;2905800;19;1
1901;Campo Alegre de Lourdes;2905909;19;1
1902;Campo Formoso;2906006;19;1
1903;CanÃƒÂ¡polis;2906105;19;1
1904;Canarana;2906204;19;1
1905;Canavieiras;2906303;19;1
1906;Candeal;2906402;19;1
1907;Candeias;2906501;19;1
1908;Candiba;2906600;19;1
1909;CÃƒÂ¢ndido Sales;2906709;19;1
1910;CansanÃƒÂ§ÃƒÂ£o;2906808;19;1
1911;Canudos;2906824;19;1
1912;Capela do Alto Alegre;2906857;19;1
1913;Capim Grosso;2906873;19;1
1914;CaraÃƒÂ­bas;2906899;19;1
1915;Caravelas;2906907;19;1
1916;Cardeal da Silva;2907004;19;1
1917;Carinhanha;2907103;19;1
1918;Casa Nova;2907202;19;1
1919;Castro Alves;2907301;19;1
1920;CatolÃƒÂ¢ndia;2907400;19;1
1921;Catu;2907509;19;1
1922;Caturama;2907558;19;1
1923;Central;2907608;19;1
1924;ChorrochÃƒÂ³;2907707;19;1
1925;CÃƒÂ­cero dantas;2907806;19;1
1926;CipÃƒÂ³;2907905;19;1
1927;Coaraci;2908002;19;1
1928;Cocos;2908101;19;1
1929;ConceiÃƒÂ§ÃƒÂ£o da Feira;2908200;19;1
1930;ConceiÃƒÂ§ÃƒÂ£o do Almeida;2908309;19;1
1931;ConceiÃƒÂ§ÃƒÂ£o do CoitÃƒÂ©;2908408;19;1
1932;ConceiÃƒÂ§ÃƒÂ£o do JacuÃƒÂ­pe;2908507;19;1
1933;Conde;2908606;19;1
1934;CondeÃƒÂºba;2908705;19;1
1935;Contendas do SincorÃƒÂ¡;2908804;19;1
1936;CoraÃƒÂ§ÃƒÂ£o de Maria;2908903;19;1
1937;Cordeiros;2909000;19;1
1938;Coribe;2909109;19;1
1939;Coronel JoÃƒÂ£o SÃƒÂ¡;2909208;19;1
1940;Correntina;2909307;19;1
1941;Cotegipe;2909406;19;1
1942;CravolÃƒÂ¢ndia;2909505;19;1
1943;CrisÃƒÂ³polis;2909604;19;1
1944;CristÃƒÂ³polis;2909703;19;1
1945;Cruz das Almas;2909802;19;1
1946;CuraÃƒÂ§ÃƒÂ¡;2909901;19;1
1947;DÃƒÂ¡rio Meira;2910008;19;1
1948;Dias D'ÃƒÂ¡vila;2910057;19;1
1949;dom BasÃƒÂ­lio;2910107;19;1
1950;dom Macedo Costa;2910206;19;1
1951;ElÃƒÂ­sio Medrado;2910305;19;1
1952;Encruzilhada;2910404;19;1
1953;Entre Rios;2910503;19;1
1954;Esplanada;2910602;19;1
1955;Euclides da Cunha;2910701;19;1
1956;EunÃƒÂ¡polis;2910727;19;1
1957;FÃƒÂ¡tima;2910750;19;1
1958;Feira da Mata;2910776;19;1
1959;Feira de Santana;2910800;19;1
1960;FiladÃƒÂ©lfia;2910859;19;1
1961;Firmino Alves;2910909;19;1
1962;Floresta Azul;2911006;19;1
